TreatmentGroup	IR+HLU	IR+HLU	IR+HLU	IR+HLU	IR+HLU	IR+HLU	IR+HLU	IR+HLU	IR+HLU	IR+HLU	IR	IR	IR	IR	sham	sham	sham	sham	IR	IR	IR	IR	sham	sham	sham	sham
Dose-Gy	0.5_Gy	0.5_Gy	0.5_Gy	0.5_Gy	0.5_Gy	0.5_Gy	0.5_Gy	0.5_Gy	0.5_Gy	0.5_Gy	0.5_Gy	0.5_Gy	0.5_Gy	0.5_Gy	sham	sham	sham	sham	0.5_Gy	0.5_Gy	0.5_Gy	0.5_Gy	sham	sham	sham	sham
d__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Oscillospiraceae|g__Oscillibacter	0.0028570516503862607	0.0026810576945205163	0.003368498415274609	0.001246697395660578	0.006437863517293433	0.00032650395886050116	0.0028279312595170763	0.0027015793848711553	0.0	0.002411676271611125	0.005161908673923461	0.0020914856294697074	0.0016330604005534261	0.001524390243902439	0.0027427465110651	0.00263170602153653	0.0008677930445072645	0.0038007304818584646	0.002568525972781292	0.0030648502096559623	0.002931003094847988	0.001210560206052801	0.0021416513391619846	0.0025828987503689854	0.0014727279179530856	0.0029499413021883748
d__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Lachnospiraceae_NK4A136_group	0.2282289472004086	0.039732584631671	0.1342652845615593	0.14230650455787994	0.41963030383755867	0.009011509264549833	0.1182137418813512	0.04693394718332374	0.0012062129855748792	0.08976447005762966	0.18414458821113164	0.05329914991229254	0.0808364898273946	0.060580397470641374	0.08666541181532174	0.1269737795161524	0.016619551640260338	0.12581344902386118	0.06881349434540925	0.23734065304885235	0.22419442927362096	0.0795363811976819	0.09249414195368993	0.07601102036800157	0.07470101848894567	0.07657806808946148
d__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|f__Lachnospiraceae_x__L6	0.17313094554044564	0.06726808275608129	0.09162315689546938	0.050760027907721515	0.09807752075655995	0.01229287405109787	0.048774045184747816	0.040156020205895517	0.0016709015947717588	0.0355174141819093	0.0750188265899911	0.030481716367561733	0.08844609766608451	0.035936088527551945	0.07391970744037216	0.08720846008981602	0.018578660180132798	0.12753768285221648	0.04493003641939812	0.19247932910092114	0.15940287638813036	0.04535737282678686	0.11179419990425558	0.0704516382957788	0.02807054899038291	0.05187983504409861
d__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Muribaculaceae|g__Muribaculaceae	0.3108280661431399	0.12656203254090626	0.35657086861325044	0.4090196840937425	0.1470200831742367	0.46575789731450495	0.48248857950837504	0.6066404501566597	0.0294928961964743	0.08093209721874217	0.4365167385500103	0.37194710565375794	0.4608745945700742	0.584180216802168	0.413643819408965	0.45489883625476846	0.6190520018407731	0.37858983629048704	0.2040828062104658	0.17715507805264133	0.2590387766247952	0.39119124275595624	0.4563229106301494	0.44903079799271867	0.6309840661485503	0.5576442611601096
d__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Lachnoclostridium	0.01589733767477495	0.01582169240328631	0.01486732709650748	0.010636959430865482	0.009249803904157233	0.0034119663700922375	0.008794555455421238	0.005083445233071168	0.0023135560542993584	0.004979954898521674	0.009420141028274116	0.007043583861827014	0.006214702079883871	0.004714317976513099	0.007932453144747102	0.024216524216524215	0.002485043718361712	0.023026864675454697	0.019513130151428023	0.02051092063385144	0.015255780083742945	0.005357372826786864	0.023910907304290862	0.02464823378923546	0.0049150076297952375	0.01574305409229102
d__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__uncultured	0.023494860499265784	0.012956527742618462	0.018496118571144218	0.010797085701867758	0.025662655951693824	0.002301852909966533	0.013906585039932876	0.00786495300211011	0.00024717479212599985	0.014579679278376346	0.024002190730471693	0.008163540682768857	0.009276690330921544	0.008158310749774165	0.014466643362284547	0.02585832246849196	0.005824732101768457	0.03161095351984723	0.011596703086064789	0.023592610679824193	0.03180411432732569	0.011925305859626529	0.021769255965128877	0.025828987503689855	0.011143049788849852	0.021913849673399356
d__Bacteria|p__Firmicutes|c__Bacilli|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Turicibacter	0.014811977271276255	0.37179251144915193	0.11932140068288649	0.09672770527616063	0.017641226006008672	0.07692433270753408	0.11726591876689767	0.09821599846537503	0.7757333676082379	0.21434164369832123	0.08434312316012871	0.3053434084469033	0.0052847649073465034	0.04951445347786811	0.01895721853236172	0.012603215993046502	0.07914009598317008	0.025121901477649852	0.2475177304964539	0.042604785881481234	0.023375204806116875	0.08092723760463619	0.03288064703066341	0.022409721538915673	0.02306682281131339	0.010987026278558742
d__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g___Eubacterium__xylanophilum_group	0.021834897529208964	0.027017697282120914	0.04472447214098697	0.02129679404330272	0.048572570261510455	0.004848583789078442	0.014590260729046895	0.010774346185817508	0.0005536715343622396	0.015018165873214733	0.01541726569453002	0.01164485224666037	0.02565265712536007	0.011009485094850948	0.016994272499932777	0.002366121010188807	0.0005785286963381763	0.024250514489126202	0.008299789150852981	0.02408096593301113	0.03772073548152194	0.012131358660656793	0.004762024742371942	0.008954049001279149	0.0016324213066467937	0.0013997170464465248
d__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridia_UCG_014|f__Clostridia_UCG_014|g__Clostridia_UCG_014	0.0021547596245929898	0.004349527075230709	0.005052747622911914	0.006267799750660521	0.0033299294054966034	0.007787119418822953	0.013984275459150378	0.010582518063814822	0.0019477373619528786	0.0124185667752443	0.004942835626754296	0.005829172851167184	0.005488897457415682	0.024446702800361337	0.11282906235714862	0.012192766430054566	0.1077772664519098	0.0014275914492834232	0.008108108108108109	0.01951737029116077	0.007245585290369561	0.006104314230521571	0.008717780745294666	0.003074879464724983	0.006760353454700309	0.0034917672556515457
d__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Ruminococcaceae|g__uncultured	0.007262337993998595	0.002715577750673141	0.00408813216762873	0.00328258855554666	0.008983409551717503	0.0007346339074361277	0.006199695453556668	0.003724662702218812	5.932195011023996e-05	0.0030537459283387623	0.0045457657287601835	0.001943057617055728	0.003663045204019143	0.00242773261065944	0.003038532899513297	0.008667729006712057	0.0011439090132141214	0.009844818955448023	0.00272187080697719	0.006634895508815655	0.00984889859821591	0.006464906632324533	0.003804580614275996	0.006026763750860966	0.004063309556762128	0.0041991511393395745
d__Bacteria|p__Firmicutes|c__Bacilli|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Dubosiella	0.0	8.054679768945758e-05	4.5934069299199216e-05	2.2875181571753726e-05	0.0006659858810993207	0.0032160639947759364	0.0009788992821405265	0.0005275273355073854	0.002649713771590718	0.001440741668754698	0.0022728828643800917	6.746727836999056e-05	2.2681394452130917e-05	0.0	0.001075586867084353	0.0007001786662803612	0.0005785286963381763	0.0005747446094517678	0.0	0.0	0.0	0.0	0.001914888256191892	0.0026320968218045853	0.00305191809503531	0.0008578910929833539
d__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridia_vadinBB60_group|f__Clostridia_vadinBB60_group|g__Clostridia_vadinBB60_group	0.005793909212794484	0.016949347570938716	0.006078608503927363	0.008372316455261864	0.010389379745149403	0.012733654395559546	0.01034836383977128	0.01505850757721082	4.9434958425199964e-05	0.017883988975194186	0.0027247210241664955	0.004776683308595331	0.009991154256163669	0.018603206865401987	0.0029040845411277528	0.02274373460814139	0.004536190914469791	0.01321912601739066	0.00969906076289055	0.001970260849064547	0.012033497178226835	0.023129426915647136	0.011741288518229233	0.007650300108235757	0.010468788814365308	0.0043496583486349
d__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus	0.0018993807061227096	0.015223344763307481	0.035767328627643126	0.03481602635220917	0.002042356702037917	0.2348542976083585	0.008872245874638739	0.002989321567875184	0.058580425733861956	0.2633425206715109	0.007558020127336209	0.025030360275266495	0.04516999705141872	0.006831526648599819	0.005969507112318159	0.012096190062291757	0.019551640260337913	0.000945547583291618	0.026126126126126126	0.007156930434636176	0.008374294556708538	0.1119639407598197	0.002796744689964474	0.0037144543933877792	0.01706944888037191	0.0006170795581108335
d__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__GCA_900066575	0.00754963927727766	0.0030377649414309715	0.004593406929919922	0.003454152417334813	0.012550133937160533	0.00042445514651865156	0.004645887069206625	0.0028614361532067266	0.00011864390022047992	0.0023020546229015285	0.006517423153282673	0.002172446363513696	0.0034702533511760305	0.0019478319783197832	0.010379413267364005	0.0160316770486262	0.0011439090132141214	0.005524964310213768	0.0037377803335250145	0.013050873145513026	0.010686328053886765	0.003142305215711526	0.013253042404696515	0.0064941454294991634	0.007984669434685404	0.0044399626742120946
d__Bacteria|p__Verrucomicrobiota|c__Verrucomicrobiae|o__Verrucomicrobiales|f__Akkermansiaceae|g__Akkermansia	0.0030007022920257934	0.008733574206614043	0.0058795608702975	0.036520227379304826	0.0022199529369977358	0.01919843278099747	0.00480126790764163	0.023546901975829655	0.007168068971653995	0.007062766224004009	0.0016841240501129595	0.016839832681149643	0.10458390981877566	0.010219060523938573	0.0014251525988867675	0.003525037423342508	0.003707843008349221	0.03839664794111649	0.0006708836496070539	0.003300607918091036	5.4614964500273074e-05	0.003013522215067611	0.014034115246037945	0.06371150250910164	0.04279782816991377	0.1148068992504741
d__Bacteria|p__Firmicutes|c__Clostridia|o__Peptostreptococcales_Tissierellales|f__Peptostreptococcaceae|g__Romboutsia	0.00020749537125710273	0.0018986030883943572	0.0007349451087871875	0.002013015978314328	0.0009027808610457458	0.0028405844420863603	0.002486093414960067	0.0012308971161838992	0.006940668162898075	0.00878539213229767	0.002930102005887588	0.02891647550937795	0.030483794143663954	0.04832881662149955	0.0022318427492000322	0.003476749239461104	0.011373348234830057	0.004152993307006322	0.01276595744680851	0.003014330700705589	0.002002548698343346	0.008293625241468126	0.00297311597671899	0.006420348322345764	0.0048440327903758115	0.002754281930104452
d__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Acetatifactor	9.57670944263551e-05	0.0003682139322946632	0.00013780220789759765	0.0002745021788610447	0.0010507777235122615	3.265039588605012e-05	0.000885670779079524	0.0005115416586738283	0.0	0.00010962164870959659	0.0006572191415074964	0.00013493455673998112	0.00023815464174737464	0.00022583559168925022	0.00026889671677108825	0.00031387319522912746	0.0	0.0005005840146837978	0.00021084914701935978	0.0019029015037973832	0.0014563990533406153	0.0010560206052801031	0.00032754667540124465	0.0006641739643805963	0.0003726179069519855	0.00039131874416784565
d__Bacteria|p__Firmicutes|c__Bacilli|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelotrichaceae	0.0	2.301337076841645e-05	4.5934069299199216e-05	9.15007262870149e-05	0.0	6.530079177210024e-05	4.661425153050126e-05	1.5985676833557134e-05	2.966097505511998e-05	3.132047105988474e-05	6.84603272403642e-05	2.6986911347996223e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.00019168104274487253	0.000252597544751865	0.00010922992900054615	0.0	0.0	0.0	0.0	0.0
d__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Marvinbryantia	0.00014365064163953265	0.005408142130577866	0.0014852015740074414	0.0003660029051480596	0.0	9.795118765815036e-05	0.0003729140122440101	0.0006394270733422853	0.0001384178835905599	0.00021924329741919318	0.00012322858903265557	0.000485764404263932	0.0010433441447980222	0.0006210478771454381	0.0005109037618650676	0.0009174754937466802	0.001775031227401223	0.001093868772827558	0.004753689860072839	0.0036879241533772293	0.0021663935918441652	0.00154539600772698	0.0005543097583713372	0.000713372035816196	0.0006742609744845452	0.0012191083952921345
d__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Oscillospiraceae|f__Oscillospiraceae_x__L6	0.008682883227989529	0.0023243504476100616	0.004256557088392461	0.006530864338735689	0.018499607808314465	0.0017631213778467065	0.0044905062307716214	0.0033250207813798837	0.0003855926757165597	0.0015190428464044098	0.00453207366331211	0.001322358656051815	0.002653723150899317	0.002343044263775971	0.005888838097286832	0.006784489835337293	0.002024850437183617	0.00450525613215418	0.0033544182480352695	0.008857753902632066	0.003841252503185873	0.001442369607211848	0.00453526165940185	0.004132638000590377	0.00390361616806842	0.004289455464916769
d__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Ruminococcaceae|g__Paludicola	0.00014365064163953265	0.0001265735392262905	6.124542573226562e-05	0.00011437590785876863	0.00042919090115289555	1.632519794302506e-05	0.0002330712576525063	0.00017584244516912845	0.0	0.0	0.0001369206544807284	4.048036702199433e-05	0.00017011045839098187	0.00011291779584462511	0.00024200704509397942	0.0002897291032884253	6.57418973111564e-05	0.0003522628251478577	0.00019168104274487253	0.00040415607160298404	0.00016384489350081922	0.0	0.00025195898107788055	0.00014759421430679916	0.00010646225912913872	9.030432557719515e-05
d__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Ruminococcaceae|g__Incertae_Sedis	0.0036231884057971015	0.003544059098336133	0.0038737731775658007	0.0027107090162528163	0.005150290813834747	0.0013223410333850299	0.003822368625501103	0.003356992135046998	0.001601692652976479	0.0033669506389376095	0.008078318614362976	0.001835109971663743	0.0031867359205243937	0.0017784552845528454	0.00868536395170615	0.009657636776280844	0.00164354743277891	0.020134601479503866	0.00879815986198965	0.004731994005018271	0.00828326961587475	0.003657437218287186	0.011539721333366927	0.006715536750959363	0.0031406366443095923	0.003958339604467054
d__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Ruminococcaceae|g__Anaerotruncus	0.009752282449083828	0.004522127355993832	0.005971429008895898	0.004426347634134346	0.007325844692092528	0.0003428291568035262	0.002377326828055564	0.0014067395613530276	0.0	0.002192432974191932	0.0039570069144930515	0.0012144110106598299	0.0009752999614416294	0.0003669828364950316	0.004356126811691629	0.0010864841373315949	0.0017487344684767603	0.00576598624320967	0.001820969906076289	0.005472946802957075	0.0034589477516839616	0.00051513200257566	0.0018393005618685277	0.0031732756075961823	0.00028389935767770327	0.0015351735348123176
d__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium	6.384472961757006e-05	0.0013577888753365706	0.0007043223959210547	0.0006976930379384886	0.0003995915286595924	0.00858705411803118	0.002408402995742565	0.0015186392991879277	0.001552257694551279	0.0013624404911049862	0.015595262545354966	0.004128997436243422	0.0015423348227449024	0.0014679313459801265	0.0023662911075855763	0.0005311700226954464	0.0006968641114982578	0.0006118249068357528	0.02624113475177305	0.004445716787632824	0.0012197342071727654	0.0128783000643915	0.0008566605356647937	0.0010085604644297942	0.002111501472727918	0.0005418259534631708
d__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__A2	0.004676626444487008	0.005465675557498907	0.0029244690787156836	0.002161704658530727	0.005416685166274475	0.00031017876091747615	0.00483234407532863	0.0019182812200268559	0.0	0.0038367577048358807	0.005175600739371534	0.0050870327890972875	0.003288802195558983	0.008976964769647697	0.003925892064857888	0.004828818388140422	0.002064295575570311	0.008083504829708734	0.003641939812152578	0.005691864675075358	0.015474239941744038	0.008267868641339344	0.006198190934515861	0.011192561251598938	0.0033003300330033004	0.006652418650853376
d__Bacteria|p__Firmicutes|c__Bacilli|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Ileibacterium	0.0016280406052480367	0.0847812579108462	0.01848080721471115	0.017042010270956524	0.0016723645458716276	0.02417761815362011	0.0036203735355355977	0.0011349830551825564	0.0786411318628081	0.040779253319969934	0.002081193948107072	0.009364458237754688	0.007087935766290912	0.002851174345076784	0.023232676329022022	0.020667342701241008	0.016961409506278353	0.006730073975193281	0.004523672608778992	0.000303117053702238	0.00030948479883488074	0.001957501609787508	0.0018141046637607397	0.0036406572862343798	0.003442279711842152	0.0013395141627283948
d__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Tuzzerella	0.0012130498627338313	0.0008630014038156169	0.0006124542573226563	0.0007663185826537498	1.4799686246651571e-05	4.897559382907518e-05	0.0002641474253395071	0.00027175650617047126	0.0	0.0006420696567276372	0.0004655302252344766	0.00031034948050195655	0.0007371453196942548	0.00033875338753387534	0.0022049530775229234	0.0025351296537737215	0.00014463217408454407	0.0011124089215195506	0.002894383745447575	0.0019029015037973832	0.001055889313671946	0.000849967804249839	0.0010582277205270982	0.0007871691429695956	0.0007807232336136839	0.0006622317208994311
d__Bacteria|p__Firmicutes|c__Bacilli|o__RF39|f__RF39|g__RF39	0.0001915341888527102	0.0003682139322946632	0.004486227434888457	0.0018300145257402981	0.0007103849398392754	0.0010774630642396538	0.012150781565617328	0.001694481744357056	3.954796674015997e-05	0.0020514908544224503	0.00035599370164989387	0.00014842801241397922	0.0006123976502075347	0.002060749774164408	0.0020436150474602705	0.0014245014245014246	0.0011965025310630465	0.0005747446094517678	0.0013034310906651332	0.001667143795362309	0.000527944656835973	0.000669671603348358	0.0007054851470180654	0.0015989373216569911	0.0012420596898399517	0.0005568766743927035
d__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Oscillospiraceae|g__Colidextribacter	0.009911894273127754	0.006673877522840771	0.008298755186721992	0.008292253319760726	0.012653731740887093	0.004881234184964492	0.0072718232387581965	0.009159792825628238	0.00047457560088191966	0.004384865948383864	0.006750188265899911	0.0027526649574956146	0.004933203293338475	0.004657859078590786	0.008093791174809756	0.0073639480419141435	0.0025113404772861745	0.006322190703969446	0.0055587502396013035	0.004782513513968644	0.006226105953031131	0.003786220218931101	0.007508377636120839	0.004157237036308176	0.004098796976471841	0.0029649920231179074
d__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Tyzzerella	0.0005107578369405605	0.0003336938761420385	0.00010717949503146483	0.000251626997289291	0.0001627965487131673	0.0	0.00013984275459150378	9.59140610013428e-05	0.0	0.0	0.00015061271992880125	2.6986911347996223e-05	0.00036290231123409467	0.0	0.0006991314636048294	0.0	0.0	0.00027810223037988765	0.0	0.0	3.640997633351538e-05	0.0	0.0004031343697246088	0.0	0.0	0.0
d__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Lachnospiraceae_UCG_001	0.025362318840579712	0.0069730513428301845	0.0017148719205034373	6.862554471526118e-05	0.007488641240805695	0.0008489102930373031	0.007085366232636192	0.012900441204680606	0.0	0.00010962164870959659	0.006982953378517149	0.0018620968830117394	0.0001360883667127855	0.0005081300813008131	0.01962946032428944	0.010961417741078758	0.0017224377095522976	0.006748614123885274	0.0011692543607437224	0.000875671488473132	0.0023666484616785	0.000180296200901481	0.020106326690014865	0.022311325396044475	0.002537350509244473	0.0014147677673760574
d__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Roseburia	0.0017078465172699995	0.002243803649920604	0.0011942858017791795	0.0012238222140888244	0.004913495833888322	0.00032650395886050116	0.002113179402716057	0.0018543385126926274	9.886991685039993e-05	0.007704835880731647	0.008639693297733963	0.0015112670354877884	0.002177413867404568	0.0019196025293586269	0.02557207776493049	0.012917089188275629	0.003997107356518309	0.013775330478150435	0.009469043511596702	0.03529629691999394	0.03429819770617149	0.003219575016097875	0.019728388218398046	0.019162648824166094	0.005465062635295788	0.017805002859636977
d__Bacteria|p__Actinobacteriota|c__Coriobacteriia|o__Coriobacteriales|f__Eggerthellaceae|g__Parvibacter	6.384472961757006e-05	0.0002301337076841645	0.00012249085146453123	0.00013725108943052236	0.00013319717621986413	0.00031017876091747615	0.00012430467074800336	4.79570305006714e-05	0.00042514064245671967	0.00028188423953896265	2.7384130896145682e-05	0.0	4.536278890426183e-05	0.0	0.00010755868670843529	0.0	5.259351784892512e-05	3.708029738398502e-05	0.0006325474410580794	1.6839836316791e-05	5.4614964500273074e-05	7.7269800386349e-05	0.0001511753886467283	0.0001967922857423989	0.00014194967883885163	0.0001204057674362602
d__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium_sensu_stricto_1	0.002713401008746728	0.08190458656479414	0.01878703434337248	0.04975351991856435	0.0025751454069173735	0.005779120071830871	0.0065415332981136765	0.006953769422597352	0.0019971723203780784	0.07363442746178903	0.017416307249948654	0.009175549858318715	0.015049105218988864	0.01600609756097561	0.012369248971470058	0.004249360181563571	0.03267372296364473	0.015592265049965701	0.18092773624688518	0.04007881043396258	0.01929728745676315	0.0848422408242112	0.019451233339212375	0.05783233297254747	0.047695092089854146	0.03306643388218296
d__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes	0.0204781970248356	0.016109359537891516	0.01598505611612133	0.020427537143576077	0.02739421924255206	0.007901395804424128	0.017122968395537463	0.020605537438455144	3.954796674015997e-05	0.019434352292658483	0.0087218456904224	0.013533936041020106	0.009821043797772686	0.015272131887985546	0.00685686627766275	0.010164662707035588	0.004601932811780948	0.010326862821439829	0.019014759440291355	0.015745246956199586	0.01166939741489168	0.021223438506117194	0.005442313991282219	0.006690937715241562	0.0024308882501153342	0.0026790283254567895
d__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus	0.0	0.00019561365153153982	7.655678216533203e-05	5.7187953929384316e-05	0.0	9.795118765815036e-05	0.0	0.0	0.0	3.132047105988474e-05	0.0	6.746727836999056e-05	0.00015876976116491643	0.0	0.0	4.828818388140422e-05	0.00027611596870685687	0.0	5.750431282346176e-05	5.0519508950373005e-05	0.0	0.000128783000643915	0.0	0.0	0.0	0.0
